   ulimb_0 =      0.28400        gauss       0.2840       0.0010            1
   rdisc_0 =      0.49894      uniform       0.2000       0.7000            1
   scale_0 =      0.03717  log_uniform       0.0010       0.2000            1
      az_0 =    130.37532      uniform      50.0000     175.0000            1
     fis_0 =      0.04535      uniform       0.0010       1.0000            1
    dexp_0 =      0.23036  log_uniform       0.0010       2.0000            1
    phi0_0 =      0.00007      uniform      -0.2000       0.2000            1
    exp1_0 =      0.95599      uniform       0.0010       5.0000            1
    exp2_0 =      0.81726      uniform       0.5000       5.0000            1
     yaw_0 =     -0.19661      uniform     -90.0000      90.0000            1
    tilt_0 =     39.98565      uniform       0.0010     180.0000            1


    file_1 =  lightcurves/SDSSJ0748_0_2018-12-17_g.calib
    plot_1 =  SDSSJ0748_0_2018-12-17_g
    band_1 = g

   dFlux_1 =      0.07224      uniform       0.0010       0.2000            1
   sFlux_1 =      0.15976      uniform       0.0010       0.2000            1
   ulimb_1 =      0.28400        gauss       0.2840       0.0010            1
   rdisc_1 =      0.47409      uniform       0.2000       0.7000            1
   scale_1 =      0.04545  log_uniform       0.0010       0.2000            1
      az_1 =     51.70482      uniform      50.0000     175.0000            1
     fis_1 =      0.04143      uniform       0.0010       1.0000            1
    dexp_1 =      1.96630  log_uniform       0.0010       2.0000            1
    phi0_1 =     -0.00178      uniform      -0.2000       0.2000            1
    exp1_1 =      4.63244      uniform       0.0010       5.0000            1
    exp2_1 =      1.09278      uniform       0.5000       5.0000            1
     yaw_1 =     67.10915      uniform     -90.0000      90.0000            1
    tilt_1 =     61.85371      uniform       0.0010     180.0000            1



### KG5 Data
    file_string_eclipse_label =  lightcurves/SDSSJ0748_0_KG5_binned.calib
    plot_string_eclipse_label =  SDSSJ0748_0_KG5
    band_string_eclipse_label = KG5

dFlux_string_eclipse_label =      0.05075      uniform       0.0010       0.2000            1
sFlux_string_eclipse_label =      0.06554      uniform       0.0010       0.2000            1
ulimb_string_eclipse_label =      0.28400        gauss       0.2840       0.0010            1
rdisc_string_eclipse_label =      0.55658      uniform       0.2000       0.7000            1
scale_string_eclipse_label =      0.03053  log_uniform       0.0010       0.2000            1
az_string_eclipse_label =    121.02881      uniform      50.0000     175.0000            1
fis_string_eclipse_label =      0.06702      uniform       0.0010       1.0000            1
dexp_string_eclipse_label =      0.16536  log_uniform       0.0010       2.0000            1
phi0_string_eclipse_label =     -0.00047      uniform      -0.2000       0.2000            1
exp1_string_eclipse_label =      3.51492      uniform       0.0010       5.0000            1
exp2_string_eclipse_label =      1.10526      uniform       0.5000       5.0000            1
yaw_string_eclipse_label =     -4.19807      uniform     -90.0000      90.0000            1
tilt_string_eclipse_label =    126.74116      uniform       0.0010     180.0000            1


    file_3 =  lightcurves/SDSSJ0748_0_2017-01-22_KG5_binned.calib
    plot_3 = SDSSJ0748_0_2017-01-22_KG5
    band_3 = KG5

   dFlux_3 =      0.08960      uniform       0.0010       0.2000            1
   sFlux_3 =      0.06380      uniform       0.0010       0.2000            1
   ulimb_3 =      0.28400        gauss       0.2840       0.0010            1
   rdisc_3 =      0.38522      uniform       0.2000       0.7000            1
   scale_3 =      0.01320  log_uniform       0.0010       0.2000            1
      az_3 =    119.74929      uniform      50.0000     175.0000            1
     fis_3 =      0.20828      uniform       0.0010       1.0000            1
    dexp_3 =      1.08224  log_uniform       0.0010       2.0000            1
    phi0_3 =      0.00000      uniform      -0.2000       0.2000            1
    exp1_3 =      0.66866      uniform       0.0010       5.0000            1
    exp2_3 =      0.59663      uniform       0.5000       5.0000            1
     yaw_3 =      4.48841      uniform     -90.0000      90.0000            1
    tilt_3 =     69.50829      uniform       0.0010     180.0000            1


### r Data
    file_4 =  lightcurves/SDSSJ0748_0_2018-02-04_r.calib
    plot_4 =  SDSSJ0748_0_2018-02-04_r
    band_4 = r

   dFlux_4 =       0.1267      uniform       0.0010       0.2000            1
   sFlux_4 =       0.1084      uniform       0.0010       0.2000            1
   ulimb_4 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_4 =       0.5954      uniform       0.2000       0.7000            1
   scale_4 =       0.0487  log_uniform       0.0010       0.2000            1
      az_4 =      99.1185      uniform      50.0000     175.0000            1
     fis_4 =       0.0317      uniform       0.0010       1.0000            1
    dexp_4 =       1.4333  log_uniform       0.0010       2.0000            1
    phi0_4 =       0.0004      uniform      -0.2000       0.2000            1
    exp1_4 =       2.9879      uniform       0.0010       5.0000            1
    exp2_4 =       1.2802      uniform       0.5000       5.0000            1
     yaw_4 =      22.7125      uniform     -90.0000      90.0000            1
    tilt_4 =     138.7462      uniform       0.0010     180.0000            1


    file_5 =  lightcurves/SDSSJ0748_0_2017-02-24_r_binned.calib
    plot_5 =  SDSSJ0748_0_2018-02-24_r
    band_5 = r

   dFlux_5 =       0.0845      uniform       0.0010       0.2000            1
   sFlux_5 =       0.0697      uniform       0.0010       0.2000            1
   ulimb_5 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_5 =       0.5702      uniform       0.2000       0.7000            1
   scale_5 =       0.0191  log_uniform       0.0010       0.2000            1
      az_5 =     120.9071      uniform      50.0000     175.0000            1
     fis_5 =       0.0506      uniform       0.0010       1.0000            1
    dexp_5 =       1.7123  log_uniform       0.0010       2.0000            1
    phi0_5 =      -0.0000      uniform      -0.2000       0.2000            1
    exp1_5 =       3.0050      uniform       0.0010       5.0000            1
    exp2_5 =       1.3828      uniform       0.5000       5.0000            1
     yaw_5 =       8.6757      uniform     -90.0000      90.0000            1
    tilt_5 =     111.5294      uniform       0.0010     180.0000            1


    file_6 =  lightcurves/SDSSJ0748_0_2018-12-17_r_binned.calib
    plot_6 =  SDSSJ0748_0_2018-12-17_r
    band_6 = r

   dFlux_6 =       0.1109      uniform       0.0010       0.2000            1
   sFlux_6 =       0.0773      uniform       0.0010       0.2000            1
   ulimb_6 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_6 =       0.5556      uniform       0.2000       0.7000            1
   scale_6 =       0.0472  log_uniform       0.0010       0.2000            1
      az_6 =     112.9155      uniform      50.0000     175.0000            1
     fis_6 =       0.0641      uniform       0.0010       1.0000            1
    dexp_6 =       1.5766  log_uniform       0.0010       2.0000            1
    phi0_6 =      -0.0006      uniform      -0.2000       0.2000            1
    exp1_6 =       3.7206      uniform       0.0010       5.0000            1
    exp2_6 =       1.5720      uniform       0.5000       5.0000            1
     yaw_6 =       8.8007      uniform     -90.0000      90.0000            1
    tilt_6 =     138.9885      uniform       0.0010     180.0000            1


    file_7 =  lightcurves/SDSSJ0748_0_2018-02-05_r.calib
    plot_7 =  SDSSJ0748_0_2018-02-05_r
    band_7 = r

   dFlux_7 =       0.0991      uniform       0.0010       0.2000            1
   sFlux_7 =       0.0906      uniform       0.0010       0.2000            1
   ulimb_7 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_7 =       0.3993      uniform       0.2000       0.7000            1
   scale_7 =       0.0315  log_uniform       0.0010       0.2000            1
      az_7 =      93.0097      uniform      50.0000     175.0000            1
     fis_7 =       0.3810      uniform       0.0010       1.0000            1
    dexp_7 =       1.6910  log_uniform       0.0010       2.0000            1
    phi0_7 =       0.0010      uniform      -0.2000       0.2000            1
    exp1_7 =       0.3443      uniform       0.0010       5.0000            1
    exp2_7 =       0.9392      uniform       0.5000       5.0000            1
     yaw_7 =      28.3818      uniform     -90.0000      90.0000            1
    tilt_7 =      47.1937      uniform       0.0010     180.0000            1




## ULTRACAM observations
    file_8 =  lightcurves/SDSSJ0748_ucam_2017-03-20_r_binned.calib
    plot_8 =  SDSSJ0748_2017-03-20_r
    band_8 = r

   dFlux_8 =       0.1025      uniform       0.0010       0.2000            1
   sFlux_8 =       0.0813      uniform       0.0010       0.2000            1
   ulimb_8 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_8 =       0.6048      uniform       0.2000       0.7000            1
   scale_8 =       0.0143  log_uniform       0.0010       0.2000            1
      az_8 =      81.6971      uniform      50.0000     175.0000            1
     fis_8 =       0.1605      uniform       0.0010       1.0000            1
    dexp_8 =       1.4872  log_uniform       0.0010       2.0000            1
    phi0_8 =      -0.0004      uniform      -0.2000       0.2000            1
    exp1_8 =       1.2894      uniform       0.0010       5.0000            1
    exp2_8 =       0.7682      uniform       0.5000       5.0000            1
     yaw_8 =      30.5932      uniform     -90.0000      90.0000            1
    tilt_8 =     141.4596      uniform       0.0010     180.0000            1


    file_9 =  lightcurves/SDSSJ0748_ucam_2017-03-20_g_binned.calib
    plot_9 =  SDSSJ0748_2017-03-20_g
    band_9 = g

   dFlux_9 =       0.0427      uniform       0.0001       0.2000            1
   sFlux_9 =       0.0674      uniform       0.0010       0.2000            1
   ulimb_9 =       0.2840        gauss       0.2840       0.0010            1
   rdisc_9 =       0.5565      uniform       0.2000       0.7000            1
   scale_9 =       0.0277  log_uniform       0.0010       0.2000            1
      az_9 =      93.4395      uniform      50.0000     175.0000            1
     fis_9 =       0.1131      uniform       0.0010       1.0000            1
    dexp_9 =       1.5307  log_uniform       0.0010       2.0000            1
    phi0_9 =      -0.0004      uniform      -0.2000       0.2000            1
    exp1_9 =       0.7152      uniform       0.0010       5.0000            1
    exp2_9 =       0.8114      uniform       0.5000       5.0000            1
     yaw_9 =      19.9663      uniform     -90.0000      90.0000            1
    tilt_9 =     129.9575      uniform       0.0010     180.0000            1


#   file_10 =  lightcurves/SDSSJ0748_2017-03-20_u.calib
#   plot_10 =  SDSSJ0748_2017-03-20_u
# wdFlux_10 =       0.0367      uniform       0.0010       0.2000            1
#  dFlux_10 =       0.0754      uniform       0.0010       0.2000            1
#  sFlux_10 =       0.0507      uniform       0.0010       0.2000            1
# rsFlux_10 =       0.0023      uniform       0.0001       0.2000            1
#  ulimb_10 =       0.2840        gauss       0.2840       0.0010            1
#  rdisc_10 =       0.5192      uniform       0.2000       0.7000            1
#  scale_10 =       0.0206  log_uniform       0.0010       0.2000            1
#     az_10 =      86.2122      uniform      50.0000     175.0000            1
#    fis_10 =       0.2420      uniform       0.0010       1.0000            1
#   dexp_10 =       1.6683  log_uniform       0.0010       2.0000            1
#   phi0_10 =       0.0000      uniform      -0.2000       0.2000            1
#   exp1_10 =       0.9475      uniform       0.0010       5.0000            1
#   exp2_10 =       0.7772      uniform       0.5010       5.0000            1
#    yaw_10 =      31.1219      uniform     -90.0000      90.0000            1
#   tilt_10 =     127.8854      uniform       0.0010     180.0000            1
